isbn,dh,cout
9526224724203,1937/09/24,23.18966811309916
9526224724203,2017/09/27,66.70129513650042
9440950944127,2020/01/14,75.21039244688743
9440950944127,1958/11/16,49.168655999323896
3321410549530,1997/08/06,95.52337246492827
3321410549530,1984/06/05,59.76514309182757
6934717366965,1971/07/02,50.92199594825946
3547970334288,1950/09/30,37.72506819124261
3547970334288,1999/04/28,36.67276258790613
3547970334288,1974/07/15,33.7372681455715
3547970334288,1917/07/02,94.71513333344099
1410689195428,1941/10/21,6.983156545245239
1410689195428,1918/02/01,41.921361810275705
0372215446125,1925/11/20,97.71849695010702
4088332900477,1978/11/30,34.811976527033536
4088332900477,1983/05/30,83.47735851857696
4088332900477,1904/10/11,82.88289711558254
4380102591337,1988/09/19,46.122649221338754
4380102591337,1980/10/26,2.7014451350725444
4380102591337,1945/06/23,76.38742394313695
4380102591337,1951/03/12,63.06592862664166
1142910317998,1923/07/13,87.9617544158942
1828141359452,1917/05/12,91.1166027778355
1828141359452,1939/11/29,26.33533030158436
1828141359452,2008/05/22,40.782740294734964
1828141359452,1972/09/28,13.958735786042054
1828141359452,1995/11/28,68.55683492151397
9628764486462,2019/04/26,96.59526937194357
9628764486462,1945/01/18,78.67399060657999
7102165002748,1953/06/15,7.7286724516733685
