id_panier,isbn,quantite,satut,date_restock,date_expedition,date_livraison,date_retour
678,9960877171612,1,livre,,2012/11/12,2012/12/03,
678,1590783628366,2,en preparation,,,,
679,3367915176844,1,livre,,2014/02/08,2014/02/25,
680,5398453274883,2,panier,,,,
681,4007159231381,2,en preparation,,,,
682,3561416058648,1,panier,,,,
683,1272773351626,1,en preparation,,,,
684,8745268848879,1,en attente,2014/11/26,,,
684,6050285139312,1,en attente,2014/11/18,,,
687,4131982598913,1,panier,,,,
689,7089971494964,1,panier,,,,
690,1671153182268,2,panier,,,,
690,0794695236145,2,panier,,,,
691,1828141359452,2,expedie,,2014/05/02,,
692,7312641474599,1,panier,,,,
692,2485153264054,2,panier,,,,
696,9132788063786,1,en preparation,,,,
696,8166462839478,1,livre,,2016/10/23,2016/10/30,
698,0901225361808,2,panier,,,,
698,4877379163465,1,panier,,,,
701,9911978025186,1,panier,,,,
702,5702558994977,1,en preparation,,,,
702,0547807585435,1,livre,,2011/12/08,2011/12/21,
704,1342330687704,1,en attente,2017/05/05,,,
705,0282896375649,1,panier,,,,
706,9346036732930,2,panier,,,,
707,8582397851623,1,expedie,,2010/02/03,,
707,4572826260518,2,livre,,2010/02/02,2010/02/27,
710,4430955617515,1,panier,,,,
710,5322133827120,2,panier,,,,
713,9132788063786,2,livre,,2014/07/30,2014/08/22,
715,6030436795069,1,en attente,2019/03/02,,,
715,4779897782409,2,expedie,,2019/03/05,,
717,4007159231381,2,panier,,,,
718,0433245866463,2,panier,,,,
718,8012498397713,2,panier,,,,
719,0258622409205,1,panier,,,,
719,3174649273499,2,panier,,,,
720,2706596338897,1,annule,,,,
720,1322080579351,1,livre,,2019/11/17,2019/11/20,
721,3474808534262,1,panier,,,,
722,3978457605407,1,panier,,,,
722,7513538835073,1,panier,,,,
723,7740898506994,1,retourne,,2017/01/12,2017/02/01,2017/02/05
723,5088893630645,1,expedie,,2017/01/10,,
725,3160384984181,2,annule,,,,
725,0282896375649,1,livre,,2010/01/17,2010/02/11,
726,1410689195428,1,annule,,,,
726,8259241182474,1,retourne,,2017/04/25,2017/05/23,2017/08/20
728,4757605794880,2,en attente,2016/08/30,,,
732,2581086282561,1,panier,,,,
732,1939884746458,1,panier,,,,
734,4572826260518,2,panier,,,,
734,2695869957025,1,panier,,,,
735,0217457615175,2,annule,,,,
735,0566300833307,2,annule,,,,
736,6989577440521,1,en preparation,,,,
738,3474808534262,1,panier,,,,
738,7596614841228,1,panier,,,,
739,8930841327116,1,livre,,2013/01/26,2013/01/30,
742,4261183273738,2,panier,,,,
743,0634009374813,2,panier,,,,
743,9946544666473,2,panier,,,,
744,8259241182474,2,panier,,,,
745,4572107878314,1,retourne,,2011/03/03,2011/03/05,2011/05/12
746,8437852232670,1,panier,,,,
746,4951557159157,2,panier,,,,
747,2706596338897,2,panier,,,,
748,7312641474599,1,panier,,,,
748,6369447375674,1,panier,,,,
750,9762314776500,1,panier,,,,
750,2581086282561,1,panier,,,,
751,6384058192362,1,panier,,,,
751,3321410549530,1,panier,,,,
752,1671153182268,1,panier,,,,
752,8940322597306,2,panier,,,,
754,4076035584114,1,annule,,,,
754,9346036732930,2,annule,,,,
755,2560532370545,2,en attente,2019/12/07,,,
758,4387486987861,1,livre,,2015/10/17,2015/10/31,
758,8236990732018,2,annule,,,,
759,5223114922196,2,panier,,,,
760,0566300833307,1,expedie,,2012/06/05,,
760,6384058192362,2,livre,,2012/06/11,2012/07/09,
761,4927028854674,2,retourne,,2012/02/02,2012/02/07,2012/05/02
761,9597720419838,1,en attente,2012/02/09,,,
762,2485153264054,2,panier,,,,
763,5510470487040,2,en attente,2016/05/11,,,
763,4785727207665,1,en preparation,,,,
764,4524036602112,2,panier,,,,
764,2492693776728,2,panier,,,,
766,5911450660484,1,panier,,,,
766,2592577437557,2,panier,,,,
767,7262783233232,2,panier,,,,
767,5169972664619,2,panier,,,,
768,7978181395478,2,panier,,,,
768,3197566714553,1,panier,,,,
769,7795009073624,2,panier,,,,
770,8510782986282,2,expedie,,2017/01/08,,
770,5382781101407,2,en preparation,,,,
771,8542431889226,2,panier,,,,
771,3197566714553,2,panier,,,,
772,7820035963572,1,panier,,,,
773,6050285139312,1,panier,,,,
773,1590783628366,2,panier,,,,
774,0720610923456,1,panier,,,,
774,9511097814219,1,panier,,,,
775,3213578682180,1,panier,,,,
776,8677050883314,1,retourne,,2012/08/23,2012/09/17,2012/12/09
778,4042350014941,1,panier,,,,
779,9132788063786,2,retourne,,2015/04/20,2015/05/09,2015/05/11
779,6030436795069,1,en preparation,,,,
782,3685067713087,1,panier,,,,
783,7820035963572,2,panier,,,,
783,4785727207665,1,panier,,,,
784,6143259988515,2,en preparation,,,,
784,1272773351626,2,retourne,,2011/11/15,2011/11/28,2011/12/15
787,6211186722561,1,expedie,,2016/12/13,,
787,2695869957025,2,en attente,2016/12/16,,,
788,2492693776728,2,panier,,,,
789,4007159231381,2,panier,,,,
790,2315065067246,2,panier,,,,
791,7124306951211,1,annule,,,,
791,4935931986270,2,en attente,2012/12/05,,,
795,3871451269614,1,panier,,,,
795,7262783233232,1,panier,,,,
796,7513538835073,2,panier,,,,
797,7851762906627,2,panier,,,,
797,4291208025710,2,panier,,,,
798,7428436088790,1,panier,,,,
800,1563636240323,2,en preparation,,,,
800,1939884746458,2,annule,,,,
802,7262783233232,2,livre,,2014/04/22,2014/05/02,
802,3367915176844,2,livre,,2014/04/19,2014/04/30,
803,6629573602865,1,livre,,2017/07/07,2017/08/04,
804,3576524856284,1,en preparation,,,,
806,4874110170057,2,panier,,,,
806,2408254716406,2,panier,,,,
807,1984801414813,1,retourne,,2012/06/11,2012/07/05,2012/09/25
808,3160384984181,1,panier,,,,
809,8940322597306,2,retourne,,2016/12/12,2017/01/05,2017/01/15
809,4951557159157,1,expedie,,2016/12/17,,
811,0547807585435,1,panier,,,,
811,4877379163465,1,panier,,,,
812,9376899752357,2,panier,,,,
812,1563636240323,2,panier,,,,
814,9440950944127,2,retourne,,2017/09/05,2017/09/12,2017/11/30
815,8986655944298,2,panier,,,,
816,1672820642889,2,panier,,,,
817,8518027056941,2,panier,,,,
817,3871451269614,2,panier,,,,
818,0634009374813,2,retourne,,2021/01/25,2021/02/10,2021/03/24
821,6854581439829,2,en attente,2020/10/19,,,
822,8291608910874,1,panier,,,,
824,1473746403676,1,retourne,,2018/12/12,2018/12/20,2019/01/02
824,7596614841228,1,livre,,2018/12/09,2018/12/29,
826,8745268848879,2,panier,,,,
826,8986655944298,2,panier,,,,
827,0372215446125,2,panier,,,,
828,4951557159157,2,panier,,,,
830,0638326482567,2,annule,,,,
830,7312641474599,2,en preparation,,,,
831,1272773351626,2,annule,,,,
832,3561416058648,2,panier,,,,
832,4131982598913,2,panier,,,,
833,5702558994977,1,livre,,2014/05/11,2014/05/20,
835,5169972664619,1,panier,,,,
836,9963125172479,1,panier,,,,
836,2426638351351,2,panier,,,,
838,2592577437557,2,panier,,,,
840,7228015929947,1,expedie,,2020/07/23,,
840,4457199003843,1,en attente,2020/07/28,,,
843,5322133827120,2,annule,,,,
844,8360352730755,2,en attente,2014/08/25,,,
844,8511960660085,1,livre,,2014/08/12,2014/08/26,
846,5911450660484,1,panier,,,,
847,1716621592733,1,panier,,,,
847,9584378614075,1,panier,,,,
848,7795009073624,1,panier,,,,
848,4387486987861,2,panier,,,,
850,8518027056941,2,panier,,,,
850,0282896375649,2,panier,,,,
851,0747078103606,1,livre,,2011/07/19,2011/08/13,
853,5382781101407,1,panier,,,,
853,0901225361808,1,panier,,,,
857,5181011021848,2,retourne,,2011/03/04,2011/03/12,2011/05/12
857,3197566714553,2,annule,,,,
859,7723453371627,2,panier,,,,
859,4043378572485,1,panier,,,,
860,2337914434734,1,panier,,,,
863,1322080579351,1,panier,,,,
863,8930841327116,1,panier,,,,
864,7373324676287,2,panier,,,,
864,0898774739792,2,panier,,,,
865,1939884746458,2,panier,,,,
865,2485153264054,2,panier,,,,
866,1563636240323,2,panier,,,,
866,5088893630645,1,panier,,,,
870,3685067713087,2,panier,,,,
872,1630783259370,2,panier,,,,
872,2384345373903,2,panier,,,,
873,6931956306262,1,annule,,,,
874,0372215446125,1,livre,,2014/08/12,2014/08/25,
874,0258622409205,1,retourne,,2014/08/13,2014/08/15,2014/10/30
875,2456891634512,1,retourne,,2019/08/22,2019/09/05,2019/09/14
875,9762314776500,2,retourne,,2019/08/22,2019/08/24,2019/08/31
877,3561416058648,1,annule,,,,
877,0372215446125,1,livre,,2017/05/05,2017/05/22,
878,5322133827120,2,panier,,,,
878,4951557159157,1,panier,,,,
881,8236990732018,2,expedie,,2016/02/22,,
882,0478417968727,2,panier,,,,
883,3294385251625,2,en preparation,,,,
883,0100432715711,2,livre,,2011/11/30,2011/12/25,
885,2337914434734,1,panier,,,,
886,7102165002748,2,panier,,,,
889,3542465922160,2,panier,,,,
891,3685067713087,1,panier,,,,
893,7115810959953,1,panier,,,,
893,2955402388638,2,panier,,,,
894,7124306951211,1,annule,,,,
897,4457199003843,1,panier,,,,
897,1410689195428,1,panier,,,,
898,3160384984181,1,panier,,,,
898,2120695874989,1,panier,,,,
901,3174649273499,1,panier,,,,
902,4435301411551,2,panier,,,,
902,2266321025197,2,panier,,,,
906,2315065067246,2,annule,,,,
907,1410689195428,1,panier,,,,
909,8551761400367,2,panier,,,,
910,4572826260518,2,panier,,,,
911,2978294739534,2,panier,,,,
912,9684927804246,1,en preparation,,,,
912,3154168774193,1,annule,,,,
913,3978457605407,1,annule,,,,
918,2924873216847,2,expedie,,2011/11/02,,
918,7820035963572,2,expedie,,2011/11/02,,
919,9223138576904,2,panier,,,,
919,4613583205378,2,panier,,,,
920,8510782986282,2,en preparation,,,,
920,2492693776728,2,annule,,,,
921,3367915176844,2,en attente,2019/06/05,,,
921,6005551155002,1,en attente,2019/06/12,,,
922,1563636240323,1,livre,,2016/03/14,2016/04/12,
925,3367915176844,2,expedie,,2019/07/10,,
925,7978181395478,2,en attente,2019/07/18,,,
926,7428436088790,2,panier,,,,
927,1672820642889,1,panier,,,,
927,5162571711106,1,panier,,,,
929,9422732820979,1,panier,,,,
929,0704618168784,1,panier,,,,
930,3197566714553,1,retourne,,2016/03/18,2016/04/13,2016/04/27
932,0100432715711,2,expedie,,2020/01/13,,
933,5076794691909,1,livre,,2016/05/24,2016/05/29,
933,9961135995185,2,livre,,2016/05/16,2016/06/03,
934,3079729676910,1,panier,,,,
934,0807914388956,2,panier,,,,
935,2261273890766,1,panier,,,,
935,9479982198216,1,panier,,,,
936,5088893630645,2,panier,,,,
937,2107031077818,1,panier,,,,
937,0547807585435,1,panier,,,,
939,8236990732018,2,panier,,,,
940,9326048477793,1,retourne,,2017/01/04,2017/01/12,2017/03/31
940,8596293118945,2,annule,,,,
941,4749269355688,1,en attente,2017/05/06,,,
941,6163413701326,1,en attente,2017/05/06,,,
942,8236990732018,2,panier,,,,
942,5181011021848,1,panier,,,,
944,2592577437557,1,panier,,,,
944,4053775443725,1,panier,,,,
946,4261183273738,2,panier,,,,
947,9274520377953,2,en attente,2017/04/26,,,
947,2426638351351,1,expedie,,2017/05/05,,
948,4524036602112,2,en preparation,,,,
949,3472861371151,1,livre,,2011/07/19,2011/07/25,
949,9911978025186,1,retourne,,2011/07/19,2011/07/22,2011/08/28
950,0720610923456,1,annule,,,,
951,4032234410895,1,panier,,,,
952,4785727207665,1,en attente,2018/05/07,,,
953,2456891634512,1,livre,,2017/12/15,2017/12/19,
954,0704618168784,2,panier,,,,
955,4572107878314,2,panier,,,,
955,9511097814219,1,panier,,,,
956,6163413701326,1,en preparation,,,,
957,0566300833307,2,panier,,,,
958,2384345373903,1,panier,,,,
958,1566337649293,2,panier,,,,
959,9185624733751,1,retourne,,2016/04/06,2016/04/24,2016/07/18
959,2408254716406,1,expedie,,2016/04/03,,
960,0638326482567,2,en attente,2019/12/08,,,
960,3294385251625,2,expedie,,2019/11/16,,
961,1812518721427,1,panier,,,,
962,3197566714553,2,panier,,,,
962,7033186501040,1,panier,,,,
963,0634009374813,2,panier,,,,
965,3160384984181,1,panier,,,,
965,0720610923456,2,panier,,,,
967,7373324676287,1,panier,,,,
967,4430955617515,2,panier,,,,
968,1322080579351,1,panier,,,,
969,4387486987861,1,panier,,,,
970,0217457615175,2,panier,,,,
971,0720610923456,1,panier,,,,
973,5382781101407,1,panier,,,,
973,4076035584114,1,panier,,,,
974,4613583205378,1,en attente,2010/01/29,,,
975,1257135085467,1,panier,,,,
976,6005551155002,1,panier,,,,
976,0717976425719,2,panier,,,,
977,7740898506994,2,panier,,,,
977,4148803955882,1,panier,,,,
978,9185624733751,2,panier,,,,
978,6931956306262,2,panier,,,,
979,9762314776500,2,retourne,,2016/04/05,2016/05/04,2016/06/20
979,5165628787476,2,en preparation,,,,
981,2695869957025,2,panier,,,,
982,0566300833307,1,panier,,,,
982,4088332900477,1,panier,,,,
983,4712354058051,1,annule,,,,
983,9960877171612,2,en attente,2012/01/22,,,
985,8943027987812,1,livre,,2010/11/30,2010/12/24,
985,0282896375649,2,en attente,2010/12/04,,,
986,6354207426361,1,panier,,,,
988,4927028854674,1,panier,,,,
988,3174649273499,1,panier,,,,
989,0901225361808,1,panier,,,,
992,4131982598913,1,en preparation,,,,
992,2134396367979,1,retourne,,2010/02/01,2010/02/05,2010/05/05
993,0566300833307,2,panier,,,,
993,1672820642889,1,panier,,,,
994,2560532370545,2,expedie,,2011/12/04,,
994,0747078103606,2,annule,,,,
995,0989721573616,2,panier,,,,
996,6211186722561,2,annule,,,,
996,0130868652968,2,annule,,,,
998,1272773351626,2,expedie,,2020/10/13,,
999,9526224724203,1,en preparation,,,,
999,0422778651974,2,en attente,2021/04/10,,,
1000,3410088877619,1,retourne,,2020/11/09,2020/11/13,2020/12/24
1000,9041078944926,2,retourne,,2020/11/07,2020/11/10,2021/01/17
1002,5712598679612,2,en attente,2014/10/12,,,
1002,2315065067246,1,livre,,2014/10/03,2014/10/10,
1004,4380102591337,1,panier,,,,
1004,3472861371151,2,panier,,,,
1006,4757605794880,2,panier,,,,
1006,9963125172479,2,panier,,,,
1007,3294385251625,1,livre,,2012/06/18,2012/06/29,
1009,4572107878314,2,panier,,,,
1010,0100432715711,1,panier,,,,
1010,2924873216847,1,panier,,,,
1012,0100432715711,2,panier,,,,
1012,2873618203477,1,panier,,,,
1014,3367915176844,1,panier,,,,
1015,4148803955882,2,panier,,,,
1015,0566300833307,1,panier,,,,
1018,5382781101407,1,panier,,,,
1018,4148803955882,1,panier,,,,
1019,9041078944926,1,panier,,,,
1021,2491891652509,2,panier,,,,
1021,0973414162793,1,panier,,,,
1022,0634009374813,2,panier,,,,
1023,2261273890766,2,panier,,,,
1023,8360352730755,1,panier,,,,
1025,8360352730755,1,panier,,,,
1025,4757605794880,1,panier,,,,
1026,4749269355688,1,panier,,,,
1026,9583425821531,1,panier,,,,
1027,2337914434734,2,panier,,,,
1029,9422732820979,1,panier,,,,
1029,9422878199017,1,panier,,,,
1030,5162571711106,2,retourne,,2017/09/09,2017/09/25,2017/09/29
1030,8940322597306,1,en attente,2017/09/28,,,
1031,4951557159157,2,panier,,,,
1031,2695869957025,1,panier,,,,
1032,4032234410895,1,panier,,,,
1033,0704618168784,1,en preparation,,,,
1034,1563636240323,2,panier,,,,
1036,3853366626119,2,en preparation,,,,
1036,3474808534262,1,retourne,,2010/02/02,2010/02/05,2010/03/19
1037,4076035584114,1,expedie,,2021/05/06,,
1037,0100432715711,2,livre,,2021/05/03,2021/05/24,
1038,3576524856284,2,panier,,,,
1038,3975642785288,1,panier,,,,
1039,3576524856284,2,panier,,,,
1039,3197566714553,2,panier,,,,
1040,6931956306262,1,expedie,,2011/10/01,,
1041,4261183273738,2,expedie,,2019/07/21,,
1042,1473746403676,1,panier,,,,
1043,9963125172479,2,panier,,,,
1044,7312641474599,2,en preparation,,,,
1044,6371476432593,1,expedie,,2017/07/14,,
1045,9963125172479,1,panier,,,,
1045,2144258747867,2,panier,,,,
1046,1360651387296,2,panier,,,,
1047,7968464147672,1,retourne,,2011/11/27,2011/12/19,2012/02/25
1049,8291608910874,1,panier,,,,
1051,1322080579351,2,panier,,,,
1051,4200019852356,1,panier,,,,
1052,0634009374813,1,en attente,2016/06/28,,,
1052,8518027056941,2,retourne,,2016/07/03,2016/07/09,2016/07/20
1053,5322133827120,1,expedie,,2018/08/22,,
1054,9376899752357,2,livre,,2019/12/25,2020/01/19,
1054,7124306951211,1,en preparation,,,,
1056,5169972664619,2,livre,,2016/06/27,2016/07/10,
1056,3174649273499,1,expedie,,2016/06/29,,
1057,0282896375649,2,panier,,,,
1059,2427218921938,1,retourne,,2013/02/26,2013/03/05,2013/04/18
1059,6931956306262,2,en attente,2013/03/18,,,
1061,8986655944298,2,panier,,,,
1063,1590783628366,1,panier,,,,
1064,2592577437557,1,panier,,,,
1064,1410689195428,2,panier,,,,
1065,6371476432593,1,expedie,,2013/09/17,,
1066,8437852232670,1,annule,,,,
1066,0747078103606,1,retourne,,2012/05/31,2012/06/27,2012/08/24
1067,6369447375674,2,panier,,,,
1069,8511960660085,2,livre,,2016/01/17,2016/01/17,
1070,1410689195428,1,annule,,,,
1070,2955402388638,2,expedie,,2019/10/27,,
1071,1968523264994,2,panier,,,,
1072,5510470487040,1,livre,,2018/09/20,2018/10/06,
1072,7513538835073,2,en attente,2018/10/14,,,
1073,8423251785018,1,expedie,,2017/04/27,,
1073,8291608910874,2,annule,,,,
1075,5088893630645,2,panier,,,,
1076,9597720419838,2,panier,,,,
1076,8464413909707,1,panier,,,,
1077,2144258747867,1,panier,,,,
1077,2120695874989,1,panier,,,,
1079,8259241182474,2,panier,,,,
1079,3160384984181,2,panier,,,,
1080,6147691556100,1,retourne,,2017/10/06,2017/11/01,2018/01/26
1081,3079729676910,1,panier,,,,
1081,0634009374813,2,panier,,,,
1082,7115810959953,1,en preparation,,,,
1082,7102165002748,2,retourne,,2011/08/06,2011/08/21,2011/11/17
1084,8166462839478,1,retourne,,2017/01/18,2017/01/21,2017/02/10
1084,9960877171612,2,en attente,2017/01/31,,,
1085,6384058192362,1,panier,,,,
1085,8360352730755,2,panier,,,,
1087,8582397851623,1,panier,,,,
1087,4430955617515,2,panier,,,,
1088,6894971072849,2,panier,,,,
1089,2581086282561,2,en preparation,,,,
1089,5076794691909,1,retourne,,2020/08/23,2020/09/10,2020/11/17
1091,5165628787476,2,expedie,,2019/07/11,,
1091,8745268848879,2,expedie,,2019/07/05,,
1092,2427218921938,1,retourne,,2015/01/06,2015/01/26,2015/03/23
1093,8437852232670,1,livre,,2020/12/03,2020/12/21,
1094,0130868652968,1,panier,,,,
1094,5836922729204,2,panier,,,,
1095,1812518721427,1,panier,,,,
1095,9961135995185,1,panier,,,,
1096,5398453274883,2,en attente,2018/01/29,,,
1097,0704618168784,1,panier,,,,
1098,1939884746458,1,panier,,,,
1098,8745268848879,2,panier,,,,
1100,7061566057224,1,panier,,,,
1100,0717976425719,1,panier,,,,
1101,2120695874989,2,en attente,2010/12/21,,,
1102,4032234410895,1,panier,,,,
1102,2025686180845,2,panier,,,,
1103,5648612192153,1,panier,,,,
1104,0130868652968,2,panier,,,,
1104,3292525878379,1,panier,,,,
1105,9961135995185,1,panier,,,,
1105,1142910317998,1,panier,,,,
1106,5746636435197,2,expedie,,2016/01/17,,
1107,6934717366965,1,panier,,,,
1108,3079729676910,2,livre,,2011/02/19,2011/02/22,
1108,0845903211797,1,expedie,,2011/02/20,,
1109,7795009073624,1,en attente,2018/03/21,,,
1109,9628764486462,2,en attente,2018/03/31,,,
1110,8511960660085,1,panier,,,,
1111,7513538835073,1,annule,,,,
1113,4053775443725,2,en preparation,,,,
1115,8423251785018,1,panier,,,,
1115,7968464147672,2,panier,,,,
1116,9911978025186,2,en preparation,,,,
1116,1125953297238,1,retourne,,2015/04/28,2015/05/15,2015/07/25
1117,2426638351351,1,panier,,,,
1117,6384058192362,2,panier,,,,
1118,9302448195239,2,livre,,2010/08/06,2010/08/20,
1118,0717976425719,1,en attente,2010/08/07,,,
1119,8423251785018,2,panier,,,,
1119,3542465922160,1,panier,,,,
1121,4936361188092,2,en preparation,,,,
1122,8291608910874,2,annule,,,,
1123,1968523264994,1,panier,,,,
1123,8632231797805,1,panier,,,,
1124,1160700630436,2,expedie,,2019/05/11,,
1125,3690596459377,2,panier,,,,
1125,4367974881370,2,panier,,,,
1128,8511960660085,2,panier,,,,
1128,5712598679612,1,panier,,,,
1129,9326048477793,1,retourne,,2017/12/11,2017/12/22,2018/02/21
1129,7033186501040,1,en preparation,,,,
1130,9132788063786,2,panier,,,,
1130,8510782986282,1,panier,,,,
1131,4208067300059,2,panier,,,,
1134,6689783780795,2,panier,,,,
1134,3576524856284,1,panier,,,,
1137,3561416058648,2,panier,,,,
1139,9526224724203,1,panier,,,,
1141,8542431889226,2,panier,,,,
1141,4053775443725,1,panier,,,,
1142,7428436088790,2,en attente,2020/05/10,,,
1142,3115255453964,1,en preparation,,,,
1143,9041078944926,2,retourne,,2015/04/19,2015/04/21,2015/05/01
1145,2706596338897,1,livre,,2015/12/17,2016/01/03,
1145,4053775443725,2,en preparation,,,,
1146,4007159231381,2,panier,,,,
1146,9132788063786,1,panier,,,,
1147,1257135085467,1,panier,,,,
1148,6046840620862,1,panier,,,,
1149,2261273890766,2,en preparation,,,,
1150,0258622409205,1,panier,,,,
1151,4380102591337,2,panier,,,,
1151,7904280969649,2,panier,,,,
1153,0688270396049,1,panier,,,,
1153,1563636240323,1,panier,,,,
1155,4415726914223,1,panier,,,,
1155,0100432715711,1,panier,,,,
1156,8510782986282,1,panier,,,,
1157,1590783628366,2,panier,,,,
1157,6143259988515,2,panier,,,,
1158,0478417968727,1,panier,,,,
1158,6050285139312,2,panier,,,,
1159,0638326482567,2,annule,,,,
1162,2924873216847,2,panier,,,,
1163,7124306951211,2,en preparation,,,,
1163,2337914434734,1,retourne,,2015/08/07,2015/08/22,2015/11/13
1166,6046840620862,2,panier,,,,
1167,3576524856284,1,livre,,2019/06/09,2019/06/18,
1167,8940322597306,2,annule,,,,
1169,8582397851623,2,en attente,2016/06/30,,,
1170,3978457605407,2,panier,,,,
1170,9946544666473,1,panier,,,,
1171,1342330687704,1,livre,,2021/01/01,2021/01/03,
1171,9922456689748,2,retourne,,2021/01/02,2021/01/07,2021/04/02
1172,1322080579351,2,panier,,,,
1172,3576524856284,2,panier,,,,
1173,4613583205378,2,panier,,,,
1173,3472861371151,1,panier,,,,
1175,9156392766633,1,panier,,,,
1175,0898774739792,2,panier,,,,
1176,4042350014941,2,en preparation,,,,
1176,6143259988515,2,livre,,2011/01/29,2011/01/31,
1177,9041078944926,1,panier,,,,
1179,8596293118945,1,panier,,,,
1179,9132788063786,1,panier,,,,
1182,3079729676910,1,panier,,,,
1183,8423251785018,1,panier,,,,
1183,4007159231381,2,panier,,,,
1185,4032234410895,1,expedie,,2010/12/29,,
1185,2315065067246,2,annule,,,,
1188,1179918040978,1,annule,,,,
1188,1566337649293,1,retourne,,2013/12/15,2014/01/08,2014/01/27
1189,7904280969649,1,expedie,,2014/11/09,,
1189,0069051140860,2,annule,,,,
1191,2384345373903,2,panier,,,,
1191,8551761400367,1,panier,,,,
1193,9156392766633,2,expedie,,2013/01/03,,
1194,8291608910874,1,panier,,,,
1195,2581086282561,1,en attente,2013/08/16,,,
1195,0258622409205,2,annule,,,,
1196,2695869957025,1,livre,,2012/08/21,2012/08/21,
1196,7795009073624,2,annule,,,,
1199,0747078103606,1,panier,,,,
1199,2025686180845,1,panier,,,,
1200,7061566057224,2,panier,,,,
1200,4909960293060,1,panier,,,,
1201,4435301411551,2,panier,,,,
1201,4779897782409,2,panier,,,,
1202,4088332900477,1,panier,,,,
1203,8264288756415,1,livre,,2020/01/18,2020/02/06,
1204,4999366121034,2,panier,,,,
1205,8259241182474,1,panier,,,,
1207,4088332900477,2,panier,,,,
1208,5712598679612,1,en attente,2015/01/08,,,
1209,5712598679612,1,panier,,,,
1211,9440950944127,1,retourne,,2021/04/05,2021/05/01,2021/05/20
1211,1939884746458,1,livre,,2021/04/04,2021/04/16,
1213,5702558994977,1,panier,,,,
1213,9690128862016,2,panier,,,,
1214,3060797759875,2,annule,,,,
1214,9684927804246,2,retourne,,2012/10/07,2012/10/19,2012/12/01
1215,5076794691909,2,panier,,,,
1216,4785727207665,2,panier,,,,
1217,6934717366965,1,expedie,,2012/11/29,,
1217,4457199003843,2,en preparation,,,,
1218,6354207426361,1,panier,,,,
1219,9946544666473,1,retourne,,2013/08/09,2013/09/02,2013/10/25
1219,8423251785018,1,retourne,,2013/08/08,2013/08/22,2013/09/07
1220,4430955617515,1,livre,,2014/12/05,2014/12/31,
1221,9922456689748,2,retourne,,2014/11/21,2014/11/26,2015/02/18
1221,5712598679612,2,en preparation,,,,
1223,2485153264054,1,panier,,,,
1223,4043378572485,1,panier,,,,
1226,6629573602865,1,panier,,,,
1228,4088332900477,1,panier,,,,
1229,2382026236439,1,panier,,,,
1231,4877379163465,2,livre,,2012/06/24,2012/07/02,
1231,9346036732930,1,expedie,,2012/06/23,,
1233,0898774739792,1,en preparation,,,,
1234,4712354058051,1,annule,,,,
1235,2924873216847,1,panier,,,,
1235,4438681803429,2,panier,,,,
1236,4367974881370,1,panier,,,,
1236,7089971494964,1,panier,,,,
1239,7373324676287,1,panier,,,,
1240,2144258747867,1,en preparation,,,,
1241,4184266743456,2,retourne,,2016/11/06,2016/11/06,2016/12/28
1242,8464413909707,1,panier,,,,
1243,4043378572485,2,panier,,,,
1243,2491891652509,2,panier,,,,
1245,1968523264994,2,panier,,,,
1245,3613330728879,1,panier,,,,
1246,3547970334288,2,livre,,2014/04/17,2014/04/26,
1250,4415726914223,1,livre,,2015/09/02,2015/09/18,
1251,4927028854674,1,annule,,,,
1252,0973414162793,1,en attente,2014/02/25,,,
1252,0452447068288,2,retourne,,2014/02/02,2014/03/02,2014/04/30
1253,1812518721427,1,panier,,,,
1253,8596293118945,1,panier,,,,
1254,2025686180845,1,panier,,,,
1254,0452447068288,2,panier,,,,
1255,3196378866338,1,annule,,,,
1255,8551761400367,2,livre,,2014/07/14,2014/08/06,
1257,6163413701326,2,retourne,,2011/05/16,2011/06/09,2011/08/02
1258,4438681803429,1,panier,,,,
1258,8464413909707,2,panier,,,,
1263,1160700630436,2,panier,,,,
1265,8166462839478,2,en preparation,,,,
1267,4435301411551,1,en preparation,,,,
1267,0901225361808,2,en preparation,,,,
1268,2427218921938,1,panier,,,,
1269,5088893630645,2,panier,,,,
1269,1342330687704,2,panier,,,,
1270,1400980616064,2,panier,,,,
1271,0217457615175,2,panier,,,,
1273,4572826260518,2,expedie,,2014/09/26,,
1273,7124306951211,1,en attente,2014/10/06,,,
1274,6005551155002,1,panier,,,,
1275,1716621592733,2,panier,,,,
1275,7228015929947,1,panier,,,,
1276,0898774739792,2,en preparation,,,,
1276,2592577437557,1,en attente,2014/10/15,,,
1277,0566300833307,2,expedie,,2013/06/07,,
1277,5911450660484,2,retourne,,2013/06/08,2013/07/02,2013/08/16
1278,8940322597306,1,expedie,,2019/12/24,,
1278,4380102591337,1,livre,,2019/12/26,2020/01/06,
1279,7596614841228,1,panier,,,,
1282,2485153264054,1,panier,,,,
1283,7033186501040,1,retourne,,2017/09/09,2017/09/30,2017/12/01
1284,0634009374813,2,en preparation,,,,
1285,0688270396049,2,en preparation,,,,
1287,0547807585435,1,panier,,,,
1288,9135910424821,2,en attente,2016/05/29,,,
1288,3321410549530,1,annule,,,,
1289,2695869957025,1,panier,,,,
1289,1030811124519,1,panier,,,,
1291,4007159231381,2,expedie,,2014/05/30,,
1291,7061566057224,1,livre,,2014/05/29,2014/06/06,
1293,5746636435197,1,panier,,,,
1293,3154168774193,2,panier,,,,
